Itterate ,RMS_Error ,MAX_ABS_U_Error ,MAX_ABS_U_Error_position_R ,MAX_ABS_U_Error_position_C ,MAX_ABS_V_Error ,MAX_ABS_V_Error_position_R ,MAX_ABS_V_Error_position_C ,MAX_RS_Error ,MAX_RS_Error_Position_R ,MAX_RS_Error_Position_C ,Bulk_Velocity_ABS_Error ,Bulk_Velocity_ABS_Error_Position_R ,Bulk_Velocity_ABS_Error_Position_C
15300,0.01150059416509453,5.039252862749921e-6,93,51,1.1787509368432064e-6,49,6,0.9844740884746885,4,4,6.385727485463608e-7,97,55
15400,0.003038426236468294,1.779456936425259e-6,4,50,1.3555860734794367e-6,50,23,0.2266953672202223,4,4,2.742314046321956e-7,99,54
15500,0.016929470732832432,4.23628809024211e-6,10,51,1.3724761157296594e-6,55,72,1.612714626901168,4,4,4.6972522278407314e-7,96,58
15600,0.006975423880332161,2.8506317094473266e-6,97,49,1.0138745854607056e-6,57,71,0.6222505268702601,4,4,4.2454673000388854e-7,98,53
15700,0.007418420754177,3.0797855187364442e-6,91,51,1.481249573508786e-6,50,22,0.645524574529578,4,4,3.3640291881775405e-7,95,57
15800,0.007026625534744691,3.353323227180908e-6,6,51,3.7758470375001685e-7,60,99,0.5893218981401486,4,4,4.5245324972655737e-7,98,56
15900,0.011889955877313875,1.7661751566620115e-6,13,50,1.4989056995057953e-6,57,69,1.1598738976889467,4,4,1.3493663169336992e-7,94,62
16000,0.008853684983038844,3.5952942109215846e-6,94,51,7.193779376730644e-7,50,5,0.7784798246588922,4,4,4.706954005286382e-7,97,55
16100,0.0029314896035255596,8.719245718298487e-7,3,50,1.1287254584289863e-6,50,23,0.26144485910117365,4,4,1.3302143272476974e-7,99,54
16200,0.011344539054090991,3.216344469585998e-6,9,51,8.606394069372164e-7,55,96,1.0665408577803441,4,4,3.737185798984022e-7,97,56
16300,0.0035949125796134384,1.644437433834245e-6,97,49,9.19883198433058e-7,57,70,0.311672967792749,4,4,2.5280194511020926e-7,98,53
16400,0.006584140696667058,2.5600822854826566e-6,91,51,1.0522186655488597e-6,48,8,0.5837463073304969,4,4,2.9232335902861645e-7,96,57
16500,0.00398270103247681,2.1406976848858603e-6,6,51,4.214860466859871e-7,51,19,0.31554612599286547,4,4,3.0099843195859066e-7,98,54
16600,0.009166174676063116,1.6875052932770543e-6,12,50,1.1056384842337424e-6,57,69,0.8880883866241502,4,4,1.5002471026679537e-7,95,60
16700,0.006209527641250693,2.479181537173858e-6,95,51,4.091016644848164e-7,51,4,0.5496910927306835,4,4,3.341341236464887e-7,97,55
16800,0.0030748616260405557,7.085986107376735e-7,76,49,9.072426140621648e-7,50,23,0.2850839686261885,4,4,6.184446435649957e-8,93,59
16900,0.007323739360561415,2.3588146210095848e-6,8,51,5.480893799422043e-7,55,97,0.6761893583457322,4,4,2.882961272982279e-7,97,56
17000,0.0027152523304308195,8.896595495300197e-7,98,49,7.906737886035492e-7,58,69,0.25034767310077805,4,4,1.4305572089336888e-7,99,53
17100,0.005492588248879485,2.0334743882771678e-6,92,51,7.268072827731203e-7,48,7,0.4928551454744417,4,4,2.416966367003656e-7,96,57
17200,0.002158289623771242,1.311785941813734e-6,5,50,4.286510968329327e-7,50,21,0.15782451937245953,4,4,1.9002142097931246e-7,98,54
17300,0.006763314777604795,1.4783240019000318e-6,11,50,7.869723902282494e-7,57,69,0.6492823787640783,4,4,1.4548890041408274e-7,95,60
17400,0.0039340437126727384,1.6500477159758775e-6,95,51,2.1792770075329537e-7,53,75,0.3445193613417088,4,4,2.2845054345466131e-7,98,53
17500,0.0030364815657537903,8.057451235670039e-7,76,51,7.05951111210773e-7,48,10,0.283035877762917,4,4,7.823522815524064e-8,94,59
17600,0.004656439312731019,1.6744747283999398e-6,8,50,3.2782696527192123e-7,56,97,0.42107503073484365,4,4,2.1329307746831977e-7,97,56
17700,0.0026327014779120007,4.3274703023787886e-7,99,49,6.497062751478766e-7,58,68,0.25264112400699207,4,4,7.198844969441565e-8,99,51
17800,0.004300732404691783,1.5531379379402077e-6,93,51,4.830549976539075e-7,49,6,0.3880804650477406,4,4,1.902423800107661e-7,96,57
17900,0.00122458957092261,7.575528354446248e-7,4,50,4.0068930870149067e-7,50,23,0.08746806052520438,4,4,1.1273575257868262e-7,99,54
18000,0.004885431682298067,1.2203238912451148e-6,10,50,5.382065363154082e-7,56,69,0.4640891877061164,4,4,1.2964518966186722e-7,96,58
18100,0.00224687362382732,1.0595342435082422e-6,96,49,2.545944543137779e-7,56,72,0.19022397121119713,4,4,1.5230595305608385e-7,98,53
18200,0.0027851160883341545,7.825557712184961e-7,90,53,5.34989253972093e-7,48,9,0.25951367629837213,4,4,8.120097278688926e-8,95,57
18300,0.002890909437779245,1.1524994378868045e-6,7,50,1.8406609614447789e-7,56,98,0.2551168481524252,4,4,1.5165726699028353e-7,97,56
18400,0.002461881228847619,3.516451403812182e-7,13,50,5.135999087187842e-7,57,68,0.2377154015988116,4,4,3.697149005736991e-8,67,84
18500,0.0031588948069652552,1.1448431310109863e-6,93,51,3.062419707908909e-7,49,5,0.2849200834997975,4,4,1.4539745573673157e-7,97,55
18600,0.0009650597686908666,4.065572775779208e-7,4,50,3.5333536036429025e-7,48,12,0.08205113035301224,4,4,6.34959996421991e-8,99,54
18700,0.0034695237830974367,9.625834816399254e-7,10,50,3.5055820203980237e-7,55,69,0.32591671572162945,4,4,1.0852255801462041e-7,96,58
18800,0.0011763309921402445,6.490550885640545e-7,97,49,2.5691781083830856e-7,57,70,0.09293133130841007,4,4,9.667921713803901e-8,98,53
18900,0.00239139828230023,6.94684308015503e-7,91,53,3.9275076631380135e-7,48,8,0.22245229816507534,4,4,7.625265048159455e-8,95,57
19000,0.001724877090973208,7.651590482543949e-7,6,50,9.267632987246255e-8,57,99,0.147330604026925,4,4,1.0435735788016931e-7,98,54
19100,0.002147566771608457,3.961453037305829e-7,12,50,3.914982719937371e-7,57,68,0.20665345338745283,4,4,3.1602799815434734e-8,94,62
19200,0.0021756822825731562,8.180359736681408e-7,94,51,1.8347538382947753e-7,50,5,0.1948823159033513,4,4,1.0722298153346965e-7,97,55
19300,0.0009735713646646337,1.9972395216122894e-7,3,50,2.9746235230901363e-7,48,11,0.0906402896770997,4,4,3.104233540530965e-8,99,54
19400,0.0024156451277848184,7.318796067939948e-7,9,50,2.2822304055099274e-7,53,96,0.22427798857376258,4,4,8.615879629192413e-8,97,56
19500,0.0006709723390720151,3.7447212980490363e-7,97,49,2.3685049298054206e-7,57,69,0.05205886399723351,4,4,5.757183968186502e-8,98,53
19600,0.0019369430372068255,5.793569081841143e-7,92,51,2.7882369242442084e-7,48,7,0.17967726172404705,4,4,6.639707747328749e-8,96,57
19700,0.0009734363707308985,4.88871625357705e-7,6,50,1.0361759491747669e-7,49,14,0.07899312784540269,4,4,6.947452393501335e-8,98,54
19800,0.0017729887943084533,3.8042286169825967e-7,12,50,2.8788276315236394e-7,57,68,0.16956469255096907,4,4,3.483244169488753e-8,95,60
19900,0.0014015003956737331,5.648576100886205e-7,95,51,1.0256785951730935e-7,51,4,0.12357905838153126,4,4,7.61590409929444e-8,97,55
20000,0.0009650239246384017,1.5442302827520932e-7,75,51,2.406354932087129e-7,48,10,0.09152050161654186,4,4,1.62936163727867e-8,69,83
20100,0.0016401150059558523,5.373580698568581e-7,8,50,1.4374235220680764e-7,53,97,0.15035580785307767,4,4,6.642017300658581e-8,97,56
20200,0.000574748017307837,2.030633615979216e-7,98,49,2.0492474727372423e-7,57,69,0.051314281127368015,4,4,3.265619840948225e-8,99,51
20300,0.001487601402749016,4.613486388749255e-7,92,51,1.909194949252513e-7,48,7,0.13739691579872915,4,4,5.495806774426237e-8,96,57
20400,0.0005249579978935766,3.0014941521799843e-7,5,50,1.1029025627322386e-7,48,13,0.03939320235640595,4,4,4.3941200130771796e-8,98,54
20500,0.0014021163014303342,3.3452345545720297e-7,11,50,2.0390156760079214e-7,56,67,0.13316688869266402,4,4,3.364616824432301e-8,95,58
20600,0.0008377851134955677,3.7639459436050737e-7,95,49,5.142675087426579e-8,52,3,0.07159646458047046,4,4,5.212679455007113e-8,98,53
20700,0.0008888184062280439,1.7994355180114396e-7,75,51,1.8779296000366597e-7,48,9,0.08434901094904887,4,4,1.758317731042139e-8,94,59
20800,0.0010786703547131147,3.817357201243987e-7,8,50,8.49933972889294e-8,54,98,0.09742470382011846,4,4,4.91446714651414e-8,97,56
20900,0.0005820661219544849,9.922182063470952e-8,99,49,1.688210430807885e-7,57,68,0.055125609106699634,4,4,1.64945816146303e-8,99,51
21000,0.0010863086354076764,3.5320640786457025e-7,93,51,1.2587296269357673e-7,49,6,0.09966943218708149,4,4,4.3308783961859554e-8,96,57
21100,0.00031582376822536783,1.737763901253804e-7,4,50,1.0519232908172416e-7,48,12,0.023837566143493923,4,4,2.6102036646685756e-8,99,54
21200,0.0010693472364298854,2.768711831468984e-7,10,50,1.3841837698605475e-7,56,67,0.10082956646059332,4,4,2.989237225369673e-8,96,58
21300,0.0004592135605717152,2.42173035569504e-7,96,49,6.374399855874069e-8,55,72,0.03673624203911026,4,4,3.479499971394823e-8,98,53
21400,0.0007652907695531137,1.76203269593167e-7,90,53,1.4162294948230625e-7,48,9,0.07235728158856015,4,4,1.8353905689976607e-8,95,59
21500,0.000681651749157974,2.631606771177908e-7,7,50,4.5953294846440285e-8,54,98,0.06037681045449649,4,4,3.497040743961899e-8,97,56
21600,0.0005579431215888264,7.77735710711519e-8,13,48,1.333654737496054e-7,57,67,0.05345442508682773,4,4,9.709706094707116e-9,68,86
21700,0.0007542045681253997,2.608811890819629e-7,93,51,7.906323687932593e-8,49,5,0.06849623344466342,4,4,3.314553027097128e-8,97,55
21800,0.00026909950533359427,9.365706929356094e-8,4,50,9.341795235984218e-8,48,11,0.023593617739124852,4,4,1.4799179139102225e-8,99,54
21900,0.0007890561231894235,2.1872867930327472e-7,10,50,9.178773058456102e-8,52,96,0.07384401055604828,4,4,2.5003492509084735e-8,96,58
22000,0.0002363009318949198,1.4875464098007551e-7,97,49,6.566824571618834e-8,56,70,0.016549149663560074,4,4,2.2137556484995435e-8,98,53
22100,0.0006222853385750469,1.573122446196784e-7,91,53,1.0348466219535501e-7,48,8,0.05852594682189636,4,4,1.7302650460408048e-8,95,57
22200,0.00041025109811923126,1.7507170782570317e-7,6,50,2.2587932790689436e-8,55,99,0.03530991016728472,4,4,2.4086380672957985e-8,98,54
22300,0.0004975436501383551,8.880722036311989e-8,12,50,1.0143420038806472e-7,56,67,0.04764649201802671,4,4,7.924594593380907e-9,67,84
22400,0.0004958536505500126,1.8684671809765518e-7,94,51,4.6596595793674256e-8,50,4,0.044299156116763376,4,4,2.44823646477349e-8,97,55
22500,0.0002663349545808612,4.640640226326147e-8,3,50,7.868285488953075e-8,48,10,0.02491192048701324,4,4,7.351002095229431e-9,99,52
22600,0.0005638984424734237,1.6664200519836414e-7,9,50,5.968967087092991e-8,52,97,0.052350464288791004,4,4,1.9846760284693288e-8,97,56
22700,0.00014900742913896524,8.624120376166111e-8,97,49,6.101362908482455e-8,57,69,0.010838208230875052,4,4,1.323820316301988e-8,98,53
22800,0.00048109067375359495,1.3171569464287547e-7,92,51,7.304906904891106e-8,48,7,0.044948532892328544,4,4,1.5111375035840868e-8,96,57
22900,0.00023442659214656015,1.1214076151531971e-7,6,50,2.6519024406979064e-8,49,13,0.019288532819018975,4,4,1.6085499253762348e-8,98,54
23000,0.0004187761978168943,8.581509464838932e-8,11,50,7.432971427766277e-8,56,66,0.03995930302698934,4,4,8.076463138897982e-9,95,60
23100,0.00030561843420823644,1.2936863414553246e-7,95,51,2.544879519703752e-8,51,4,0.026518312961875103,4,4,1.7428693404285267e-8,97,55
23200,0.00025230515364508676,3.561653212288962e-8,73,53,6.351846346987211e-8,48,10,0.02393675617334517,4,4,4.4770386321835165e-9,70,85
23300,0.00039017714349182407,1.2262374897691747e-7,8,50,3.711699378579347e-8,52,97,0.03589840577593378,4,4,1.5318285933110798e-8,97,56
23400,0.0001448702989213568,4.714124783589124e-8,98,49,5.292493233076401e-8,57,68,0.012900321849917653,4,4,7.570118182483043e-9,99,51
23500,0.0003546889178053426,1.053058597544343e-7,92,51,4.9633822596199806e-8,48,6,0.03285568370245734,4,4,1.2543079241054966e-8,96,57
23600,0.0001319871009040733,6.914802143723198e-8,5,50,2.881759584259791e-8,48,12,0.010286306881020842,4,4,1.0230758259663353e-8,98,54
23700,0.00033680707636401575,7.580911137814589e-8,11,50,5.2388476648804194e-8,56,66,0.031995350338151096,4,4,7.792995630750976e-9,95,58
23800,0.00017320516649179613,8.659309497921486e-8,95,49,1.317009688112103e-8,56,88,0.014130800469046799,4,4,1.1970975484325297e-8,98,53
23900,0.00022268309524692864,4.2118357826588515e-8,72,53,4.940938666021799e-8,48,9,0.021122251001948943,4,4,4.001334817736041e-9,94,59
24000,0.00026117657039018767,8.732328907537501e-8,8,50,2.170626368404316e-8,52,98,0.023776990650879362,4,4,1.1361224101259781e-8,97,56
24100,0.0001504317039758652,2.3420717074063013e-8,99,47,4.3581888750643394e-8,56,68,0.014210290041855957,4,4,3.888083929468045e-9,99,51
24200,0.00024918373903272704,8.093549372367725e-8,93,51,3.2351166684777e-8,49,6,0.022805090362073944,4,4,9.915660755151212e-9,96,57
24300,8.5733437217432e-5,4.0312463150168204e-8,4,50,2.7633005933794252e-8,48,12,0.0068639857012376335,4,4,6.123455981860149e-9,99,52
24400,0.00026102523696508846,6.298288999714852e-8,10,50,3.5408222524152544e-8,52,95,0.024682523542987903,4,4,6.922146384737149e-9,96,58
24500,8.806198357702176e-5,5.602113724301194e-8,96,49,1.6190500343182812e-8,55,72,0.006043027202389132,4,4,8.032245472910926e-9,98,53
24600,0.00018450413644117007,4.162256204238643e-8,72,53,3.710362720017735e-8,48,8,0.017411481764939424,4,4,4.204246004720774e-9,95,59
24700,0.00016919135558524212,6.042031831972328e-8,7,50,1.1526623377999812e-8,53,99,0.015207160986768315,4,4,8.117446667968431e-9,97,56
24800,0.00014484412556791507,1.7404493824445255e-8,13,48,3.437113528341473e-8,56,67,0.013862128725011552,4,4,2.5708730270503077e-9,69,86
24900,0.0001659192919663655,6.008978931104636e-8,93,51,2.014349771619489e-8,49,5,0.014898200237810452,4,4,7.617861775416346e-9,97,55
25000,7.246520527011062e-5,2.2026441683174053e-8,4,50,2.4556921003615617e-8,48,11,0.006393601409019153,4,4,3.533993672352742e-9,99,52
25100,0.00019613098943949855,4.9933458669097763e-8,9,50,2.390003874495894e-8,52,96,0.01846267843938722,4,4,5.803851884332578e-9,96,58
25200,4.440166080825735e-5,3.469862258631551e-8,97,49,1.6836928174585042e-8,56,70,0.0021579520912045364,7,96,5.153813744697422e-9,98,53
25300,0.00014462137701823843,3.746254196787535e-8,72,53,2.6896725079800232e-8,48,8,0.013537116180148492,4,4,3.982460285156808e-9,95,57
25400,0.00010671477867870349,4.04040435644272e-8,6,50,5.457928836313797e-9,53,99,0.009449779301447426,4,4,5.62292109054785e-9,98,54
25500,0.00013017549902343085,2.0120881410665148e-8,12,48,2.6065661219709657e-8,56,66,0.012480904544288096,4,4,2.0739464512073424e-9,67,84
25600,0.00010343960947097324,4.328568473099814e-8,94,51,1.176399139646983e-8,50,4,0.008968281825495684,4,4,5.657269690033384e-9,97,55
25700,6.73415067067769e-5,1.1191534422501717e-8,3,50,2.064495725762061e-8,48,10,0.0062175592661888705,4,4,1.823316342526582e-9,99,52
25800,0.00014367413855821576,3.820679211636452e-8,9,50,1.5428008532172854e-8,52,97,0.013467470793133145,4,4,4.62600300253635e-9,96,56
25900,3.8602642971964876e-5,2.0455258042950675e-8,97,49,1.5680685618024715e-8,56,69,0.0028451933355692896,4,4,3.128188272652488e-9,98,53
26000,0.00010763421765651299,3.1782392813026195e-8,71,53,1.8876594261654778e-8,48,7,0.009955909433075599,4,4,3.499005907930952e-9,96,57
26100,6.705034261481398e-5,2.6129387764584067e-8,96,50,6.905412831825775e-9,48,13,0.005857963501056818,4,4,3.7931341565974885e-9,98,54
26200,0.00011125753525450784,1.9602569995176566e-8,11,50,1.902525907995778e-8,56,66,0.010654295224029506,4,4,1.9246359718623485e-9,95,60
26300,5.9073649349043586e-5,3.020188780317179e-8,95,51,6.249513582849697e-9,51,4,0.004722547032219416,4,4,4.058801949917423e-9,97,55
26400,6.044585595529927e-5,1.0080692622663201e-8,71,55,1.6590589799539424e-8,48,9,0.005635660919833779,4,4,1.2455145404627332e-9,70,85
26500,0.00010331452629440924,2.8271995078377188e-8,8,50,9.448563945135824e-9,52,97,0.009648557619650729,4,4,3.591471658265233e-9,97,56
26600,4.498758214514685e-5,1.1486238279956318e-8,98,47,1.3597343600027512e-8,56,68,0.004091423992686534,4,4,1.8365994402386177e-9,99,51
26700,7.604651873843861e-5,2.587280076900983e-8,71,53,1.2752206380271802e-8,49,6,0.006904591458497224,4,4,2.925112149894382e-9,96,57
26800,4.4337286945054034e-5,1.638531255121478e-8,97,50,7.54763933817626e-9,48,12,0.0038673236280951737,4,4,2.4532087672043956e-9,98,54
26900,9.179932832378478e-5,1.7869354199465115e-8,68,52,1.3344856546193551e-8,55,64,0.008774073408844512,4,4,1.8598144317996668e-9,95,58
27000,3.0451394869107156e-5,2.0685774028590675e-8,72,53,3.4670781974555087e-9,56,88,0.0018563880989380813,4,4,2.820918156183627e-9,98,53
27100,5.118308931304612e-5,1.1670637713179222e-8,71,55,1.2840022043866806e-8,48,9,0.004747909114665939,4,4,1.0210158725432184e-9,68,83
27200,7.371212858985989e-5,2.0731729556168477e-8,69,52,5.469933547774808e-9,52,98,0.0068652073875638975,4,4,2.689212226167359e-9,97,56
27300,4.817050335441862e-5,6.006802374947107e-9,99,47,1.1174096842259118e-8,56,67,0.004564516766591036,4,4,9.958807918944435e-10,99,51
27400,5.0908085397049086e-5,2.0434432782164003e-8,71,53,8.223946153414208e-9,49,5,0.004474518775402906,4,4,2.3343732728081656e-9,96,57
27500,3.29496023836708e-5,9.793912694733287e-9,97,48,7.23139737326961e-9,48,11,0.0029179373748332658,4,4,1.5099406005039673e-9,99,52
27600,7.405156507931818e-5,1.5636744091392096e-8,69,52,9.149448769799062e-9,51,96,0.007064296321681192,4,4,1.6618723168437821e-9,96,58
27700,1.7816406022310208e-5,1.393962247020486e-8,71,53,4.224139132230631e-9,55,89,0.0007493596100476578,7,96,1.9261523574037875e-9,98,53
27800,4.1141128550841065e-5,1.1624919956342017e-8,71,55,9.598932509957692e-9,48,8,0.0037628186576416367,4,4,1.0253113228234079e-9,95,59
27900,5.309226363485605e-5,1.5057907101767576e-8,70,52,2.8743674324385737e-9,52,99,0.0049381830558706255,4,4,1.949163050581071e-9,97,56
28000,4.7382984262095514e-5,5.510185044355076e-9,89,88,8.78869755964462e-9,56,66,0.004533703642049198,4,4,7.132674247241344e-10,69,86
28100,3.2530462428461634e-5,1.579187781063085e-8,71,53,5.071948888657474e-9,50,5,0.0026872662739198293,4,4,1.8163741144841539e-9,97,55
28200,2.7504105041475866e-5,5.672086814123567e-9,98,48,6.399322811240227e-9,48,10,0.00247278288114264,4,4,9.157179120880543e-10,99,52
28300,5.912092480587094e-5,1.3141425112168925e-8,70,54,6.133774620165067e-9,51,96,0.00563030695134764,4,4,1.4080288263454421e-9,96,58
28400,1.9144598679255e-5,9.280924575735816e-9,71,55,4.313539182093651e-9,55,70,0.001459329226123753,4,4,1.271090761291449e-9,98,53
28500,3.189837529546481e-5,1.0714725219920784e-8,71,55,6.920094558146572e-9,48,7,0.002850841544112676,4,4,9.793099777291592e-10,95,59
28600,3.9551515650403664e-5,1.0822367127460986e-8,70,54,1.3060082971680376e-9,52,99,0.003678417124454843,4,4,1.3793303270392965e-9,98,54
28700,4.420843250919948e-5,6.4798002094232365e-9,71,58,6.641633191334373e-9,55,66,0.004236895990627829,4,4,5.808823346376696e-10,68,84
28800,2.1193562194193453e-5,1.2035303549769172e-8,71,53,2.937712975659146e-9,50,4,0.0015887446837534514,4,4,1.3730662362307355e-9,97,55
28900,2.436513273533664e-5,4.2121056941825386e-9,89,91,5.361181781501911e-9,48,10,0.0021984151595790848,4,4,5.218198104520178e-10,99,52
29000,4.733494320993621e-5,1.07648431505597e-8,70,54,3.933551337084729e-9,51,97,0.004500332535433327,4,4,1.1399858080088365e-9,96,58
29100,2.3224045758349766e-5,6.203503571944324e-9,71,57,4.0117252401994374e-9,55,68,0.0020830306010891347,4,4,8.090089310269777e-10,98,53
29200,2.4624863640105408e-5,9.435703282080488e-9,71,55,4.820315702147582e-9,49,7,0.0021342279224854255,4,4,8.728312543213046e-10,96,57
29300,3.120045730249121e-5,7.772597209083909e-9,71,56,1.8097325860111368e-9,48,12,0.0029012966765396904,4,4,9.610091836892432e-10,98,54
29400,4.004854904733579e-5,6.63016923134474e-9,71,58,4.830064903593723e-9,55,64,0.003833976176882984,4,4,5.189171605433918e-10,95,60
29500,1.6993284459433278e-5,9.127047762534646e-9,71,55,1.5373593448622658e-9,51,3,0.001277580175018069,4,4,1.0106598370696052e-9,97,55
29600,2.2096669503517983e-5,4.574475196209016e-9,74,69,4.2893602471977266e-9,48,9,0.0019850724708490993,4,4,3.799319600247819e-10,70,85
29700,3.853176314963678e-5,8.690387505103092e-9,70,54,2.37653862041054e-9,51,97,0.003655856612363155,4,4,9.049401722763251e-10,97,56
29800,2.573643798364623e-5,4.307704951425628e-9,73,65,3.4713887563098123e-9,55,68,0.002397160701609198,4,4,5.144015274502478e-10,99,51
29900,2.002335575117976e-5,8.087144178284267e-9,71,55,3.239324682623168e-9,49,6,0.0016937851799383482,4,4,7.444598947720094e-10,96,57
30000,2.6301529331070086e-5,5.6736173831978265e-9,71,58,1.9692313422275953e-9,48,12,0.002441410385819881,4,4,6.539090918050716e-10,98,54
30100,3.582278193808932e-5,6.311589466345691e-9,71,58,3.397902962470889e-9,51,95,0.003421294569009249,4,4,5.041166551041087e-10,95,60
30200,1.7547905948402254e-5,6.958244662749746e-9,71,57,9.211781754059345e-10,56,89,0.0014709083049668364,4,4,7.303523532481426e-10,98,55
30300,2.0436708819427932e-5,4.871977436066155e-9,73,65,3.300358568034123e-9,48,8,0.0018260367664958946,4,4,3.187888720362908e-10,68,83
