Itterate ,RMS_Error ,MAX_ABS_U_Error ,MAX_ABS_U_Error_position_R ,MAX_ABS_U_Error_position_C ,MAX_ABS_V_Error ,MAX_ABS_V_Error_position_R ,MAX_ABS_V_Error_position_C ,MAX_RS_Error ,MAX_RS_Error_Position_R ,MAX_RS_Error_Position_C ,Bulk_Velocity_ABS_Error ,Bulk_Velocity_ABS_Error_Position_R ,Bulk_Velocity_ABS_Error_Position_C
30400,3.2269593294684884e-5,6.993037491957732e-9,71,56,1.3620387361371056e-9,51,98,0.0030528421254664103,4,4,6.991688261334672e-10,97,56
30500,2.663714305602752e-5,3.933266516306655e-9,100,100,2.8451349817770755e-9,55,66,0.0025082714940185494,4,4,3.210290401567395e-10,99,51
30600,1.808231980434254e-5,6.837712205470803e-9,71,57,2.0744535993502677e-9,49,5,0.0015367728757757651,4,4,6.112426068766164e-10,96,57
30700,2.3475219089950498e-5,4.311792134274739e-9,72,64,1.8812641609453062e-9,56,63,0.0021715835971371357,4,4,4.3769876698768195e-10,99,52
30800,3.2033187417621925e-5,5.776476779545403e-9,71,58,2.3394157531303472e-9,51,96,0.003049612756520136,4,4,4.5925847499961314e-10,96,58
30900,1.9336699510571506e-5,5.40467421858426e-9,71,59,1.112362944810652e-9,55,89,0.0017253099398032757,4,4,5.262241805498169e-10,98,53
31000,1.9409309543649935e-5,4.83539526995036e-9,72,63,2.4562745032374877e-9,49,8,0.0017318174195464719,4,4,3.1031753035259957e-10,95,61
31100,2.7985098724448285e-5,5.668814059660299e-9,71,58,7.135776899924728e-10,50,3,0.0026372290875102643,4,4,5.299069351719088e-10,97,56
31200,2.6478614834153323e-5,3.8638545999877816e-9,100,100,2.2306486605755405e-9,55,66,0.00250017727829704,4,4,2.7918766604129175e-10,100,96
31300,1.7957991775718e-5,5.7653590269934885e-9,71,59,1.2634004328826443e-9,50,5,0.001566645970066598,4,4,4.947631297713695e-10,97,57
31400,2.1818120837461158e-5,3.745418457150318e-9,100,100,1.6556148986490715e-9,48,10,0.0020107593086157345,4,4,3.002830761822395e-10,99,52
31500,2.8883243251176127e-5,5.182920264842905e-9,71,60,1.5542625797504428e-9,51,96,0.0027393249841501607,4,4,4.0119220359041696e-10,96,58
31600,2.0787837122140537e-5,4.347403573419506e-9,72,63,1.1168796061611364e-9,54,90,0.0019045511197992716,4,4,3.761661208218081e-10,98,55
31700,1.8958956538400998e-5,4.609117486113756e-9,72,63,1.761008743342285e-9,49,7,0.0016981561339803265,4,4,2.9977365294947544e-10,95,61
31800,2.5121159228865067e-5,4.68451199272385e-9,72,62,3.7171901320909306e-10,55,89,0.0023567073346017213,4,4,4.000843189730374e-10,98,54
31900,2.5744728710034026e-5,3.7857147416886505e-9,100,100,1.6800911634140547e-9,55,64,0.0024298942515993066,4,4,2.7738057033557806e-10,100,96
32000,1.8595734272403917e-5,4.901236561570543e-9,72,61,7.273713489158729e-10,50,4,0.0016630917608743817,4,4,3.9381005748073683e-10,97,57
32100,2.082425437764906e-5,3.6610845154105842e-9,100,100,1.37900436729399e-9,48,10,0.0019139654071361081,4,4,2.7234277506782423e-10,100,96
32200,2.638920462942154e-5,4.6241751651757146e-9,72,62,9.940794940682673e-10,49,5,0.00249244183606616,4,4,3.405730402555873e-10,97,58
32300,2.1613464443526526e-5,3.675378991603584e-9,100,100,1.0216636738002993e-9,55,70,0.00200281035497477,4,4,2.722163323747029e-10,100,97
32400,1.8912764170541784e-5,4.3036044311550725e-9,73,65,1.2184652705207744e-9,49,6,0.001705881479360822,4,4,2.7646850867674155e-10,96,59
32500,2.3214539454230477e-5,3.989648817044611e-9,73,66,5.025726466934e-10,53,90,0.002168225300399028,4,4,3.035693198552569e-10,98,54
32600,2.476533254431931e-5,3.741284835753755e-9,75,72,1.2173063997783506e-9,55,64,0.0023332823711245117,4,4,2.7338100012930244e-10,100,96
32700,1.932395232864185e-5,4.235927917456417e-9,73,65,3.7480080671004057e-10,51,3,0.0017570181641394437,4,4,3.1086036696159614e-10,97,57
32800,2.022316546633289e-5,3.5876367857415326e-9,100,100,1.0972882203558187e-9,48,9,0.0018565840580304542,4,4,2.646572570472183e-10,100,97
32900,2.4469536390219912e-5,4.141482900545113e-9,73,66,5.988414477839377e-10,49,5,0.0023015104318161992,4,4,2.8637794999980537e-10,97,58
33000,2.1908249282596746e-5,3.6168251024357168e-9,100,100,8.810562210359585e-10,55,68,0.0020399877318693065,4,4,2.638395162068985e-10,100,97
33100,1.906755012955255e-5,3.9873512061583405e-9,73,67,8.153018321230276e-10,49,6,0.001732651547844245,4,4,2.688742501213981e-10,100,97
33200,2.1927575403296355e-5,3.5943342443015003e-9,100,100,5.258176845324147e-10,53,90,0.0020403558690959547,4,4,2.6940020570256906e-10,100,96
33300,2.3737314801513267e-5,3.632236423960211e-9,75,72,8.641695258687632e-10,51,95,0.0022310881428745004,4,4,2.6816915485103343e-10,100,96
33400,1.986489102028163e-5,3.749262901010797e-9,74,69,2.4562571768194097e-10,57,89,0.0018241002856873396,4,4,2.652711548686848e-10,100,97
33500,1.9857888159096493e-5,3.5209502041375074e-9,100,100,8.41790786382246e-10,49,8,0.0018234819927237422,4,4,2.6060401796604293e-10,100,97
33600,2.3008183672953268e-5,3.749204107762749e-9,74,70,3.3979140508233474e-10,49,4,0.0021556802338402003,4,4,2.686353726272239e-10,100,96
33700,2.1833955112826444e-5,3.552992088907969e-9,100,100,7.198557184368015e-10,55,66,0.0020366890550856773,4,4,2.5748274172510133e-10,100,96
33800,1.926374942423596e-5,3.6952701462991677e-9,74,69,5.173824519852377e-10,49,5,0.0017615853461732383,4,4,2.620914934733931e-10,100,97
33900,2.1034389961579174e-5,3.5152081263173374e-9,100,100,4.890829130577146e-10,52,92,0.0019517987033247665,4,4,2.6096996352115154e-10,100,96
34000,2.2763084725915434e-5,3.5436665841298565e-9,100,100,5.910387075591661e-10,51,96,0.002134017859527389,4,4,2.623954959563024e-10,100,96
34100,2.0155111086877462e-5,3.484123540023476e-9,100,100,2.913751982747126e-10,55,89,0.0018612326058625734,4,4,2.5786526993559766e-10,100,97
34200,1.9625205267332455e-5,3.458282756517439e-9,100,100,6.230856941513707e-10,49,8,0.001804127385470686,4,4,2.5592942088509263e-10,100,97
34300,2.1891671099099267e-5,3.500338278776549e-9,100,100,1.7847814632460102e-10,51,3,0.0020442020669631062,4,4,2.6079375985144093e-10,100,96
34400,2.1531900517198524e-5,3.4865739826500652e-9,100,100,5.62506921250594e-10,55,64,0.002008984271891707,4,4,2.5414967005921163e-10,100,96
34500,1.9406505585986512e-5,3.4442745964341492e-9,74,71,3.1293899242779144e-10,50,4,0.001783169365657147,4,4,2.556351805585444e-10,100,97
34600,2.038945350903812e-5,3.4428886564602523e-9,100,100,4.257234243951191e-10,55,61,0.001888510225720474,4,4,2.5388745533011514e-10,100,96
34700,2.1885300260488536e-5,3.467318862582225e-9,100,100,3.9117833711826977e-10,49,5,0.002046592573556753,4,4,2.5646881016486156e-10,100,96
34800,2.0219620496652517e-5,3.4264882424472898e-9,100,100,2.8951878047744906e-10,54,91,0.0018729960453296702,4,4,2.513368866328969e-10,100,97
34900,1.9453654352378822e-5,3.3979053303684337e-9,100,100,4.432604092802217e-10,49,7,0.0017910082892502572,4,4,2.5095853043236027e-10,100,97
35000,2.1025170206853192e-5,3.4244057632928926e-9,100,100,1.0791172816437822e-10,57,90,0.001957957596602895,4,4,2.5376391309464563e-10,100,96
35100,2.1105075945831016e-5,3.4194043265281526e-9,100,100,4.224652416090491e-10,54,64,0.001968062106859666,4,4,2.5010298389596675e-10,100,96
35200,1.9454499081392584e-5,3.3758762339394788e-9,100,100,1.795189301032063e-10,51,4,0.001793630234113318,4,4,2.495707590241536e-10,100,97
35300,1.989889972596695e-5,3.375428627577781e-9,100,100,3.5192343310341823e-10,49,10,0.0018411739221807055,4,4,2.47791900713501e-10,100,96
35400,2.11127836037341e-5,3.3942496495756314e-9,100,100,2.515406207978521e-10,49,5,0.0019698492019105942,4,4,2.506278357593261e-10,100,96
35500,2.011007450982112e-5,3.366695496172245e-9,100,100,2.632491030718498e-10,53,91,0.0018657671093503683,4,4,2.4549840155554947e-10,100,97
35600,1.92956620614431e-5,3.338801390743995e-9,100,100,3.0677977866377937e-10,49,6,0.001779092768219384,4,4,2.4590219790954215e-10,100,97
35700,2.0335644820659102e-5,3.3534140724683636e-9,100,100,1.368678607949203e-10,55,90,0.0018897991276467844,4,4,2.474430946600159e-10,100,96
35800,2.0621393027003058e-5,3.3526643119716204e-9,100,100,3.07490932022203e-10,51,95,0.001921145054782745,4,4,2.456549629513416e-10,100,96
35900,1.94005625403812e-5,3.318884955923196e-9,100,100,8.963289138685937e-11,50,3,0.0017926741860566165,4,4,2.4389990678150286e-10,100,97
36000,1.9501198757267902e-5,3.3114207235659943e-9,100,100,2.781561456860482e-10,49,8,0.0018035200100702596,4,4,2.42399698403839e-10,100,96
36100,2.0437600477061555e-5,3.3244134823445792e-9,100,100,1.5055685777948247e-10,50,5,0.0019030788557717682,4,4,2.4499714236514425e-10,100,96
36200,1.9878552954391014e-5,3.305886201940278e-9,100,100,2.2357770496084228e-10,53,91,0.0018454428314266802,4,4,2.4061171024353234e-10,100,96
36300,1.9122846897309277e-5,3.2804308193468135e-9,100,100,2.0409771789298148e-10,50,6,0.0017654031322391949,4,4,2.408888527018205e-10,100,97
36400,1.976910601954812e-5,3.2863659623488806e-9,100,100,1.3958611003173083e-10,53,90,0.00183434156828208,4,4,2.41711262116695e-10,100,96
36500,2.0122091502879243e-5,3.287060173530476e-9,100,100,2.1791908902391022e-10,51,95,0.001872576182620805,4,4,2.4102041673232377e-10,100,96
36600,1.9255451917328037e-5,3.261119620873165e-9,100,100,6.568581789601069e-11,58,89,0.0017817380344489887,4,4,2.38590685836676e-10,100,97
36700,1.915575828041938e-5,3.2498873097849823e-9,100,100,2.133188643088646e-10,49,8,0.0017713304803168343,4,4,2.3749775453565936e-10,100,96
36800,1.9845085096616593e-5,3.2575723628996966e-9,100,100,8.365836148827022e-11,51,3,0.0018448436789462695,4,4,2.396280600162892e-10,100,96
36900,1.9568169081713582e-5,3.24489474005929e-9,100,100,1.8142853192015806e-10,54,64,0.0018167288129865367,4,4,2.3670327373506717e-10,100,96
37000,1.8921293867701058e-5,3.2225611779762575e-9,100,100,1.2821340343582843e-10,50,6,0.0017485102270771284,4,4,2.359897837041214e-10,100,97
37100,1.928653896727178e-5,3.2224436521954836e-9,100,100,1.2792734926936333e-10,53,92,0.0017876220858005318,4,4,2.364521143986831e-10,100,96
37200,1.962999529943595e-5,3.2229698458674516e-9,100,100,1.4913545398620442e-10,49,7,0.0018247503395886098,4,4,2.3634010330383926e-10,100,96
37300,1.9037054010125956e-5,3.203049625012666e-9,100,100,7.619733663477568e-11,56,89,0.0017628828270214094,4,4,2.3359680596107824e-10,100,97
37400,1.8836235214613487e-5,3.190175561218478e-9,100,100,1.5719306759032214e-10,49,8,0.0017418351453602503,4,4,2.3293188905482154e-10,100,96
37500,1.931929459269797e-5,3.193406383945885e-9,100,100,5.7984219856144215e-11,100,97,0.0017935382205620562,4,4,2.3452834336037953e-10,100,96
37600,1.9211168715606962e-5,3.184305075697169e-9,100,100,1.416613285010193e-10,52,93,0.001783078053631103,4,4,2.326114426944026e-10,100,96
37700,1.8686982210518618e-5,3.1651375262051196e-9,100,100,7.82972194024456e-11,51,4,0.0017280323767075196,4,4,2.3123883407041856e-10,100,97
37800,1.8860071437743917e-5,3.161008774177354e-9,100,100,1.0989675142125677e-10,52,92,0.0017467650620163822,4,4,2.3156367578644477e-10,100,96
37900,1.915613699686793e-5,3.160553095279961e-9,100,100,9.917160929268087e-11,50,5,0.001778824579287669,4,4,2.3170092884258753e-10,100,96
38000,1.8764201456394933e-5,3.145075482165194e-9,100,100,7.504034199579124e-11,55,91,0.001738186025453749,4,4,2.292082955726582e-10,100,96
38100,1.8526337077724784e-5,3.131869337653914e-9,100,100,1.1128947416394475e-10,50,8,0.0017133108747159342,4,4,2.2859510074788036e-10,100,96
38200,1.8845497224997426e-5,3.131584833462875e-9,100,100,5.4352741057916987e-11,100,97,0.0017476534362201165,4,4,2.296818551322799e-10,100,96
38300,1.8830036948685815e-5,3.1245003121252446e-9,100,100,1.0625308402220646e-10,54,60,0.0017468726389572513,4,4,2.2843111083248324e-10,100,96
38400,1.8421858453343813e-5,3.108203775088747e-9,100,100,5.590455876003375e-11,100,98,0.0017042097208254457,4,4,2.2664627162896633e-10,100,97
38500,1.847009713652138e-5,3.1015800275313588e-9,100,100,8.945423221606852e-11,55,59,0.0017097232425119064,4,4,2.2696186943726993e-10,100,96
38600,1.870454359201056e-5,3.0998349997979346e-9,100,100,6.368258004263438e-11,51,5,0.001735221173624401,4,4,2.2715219288871324e-10,100,96
38700,1.8453654694132543e-5,3.087515008416697e-9,100,100,6.769492258418275e-11,54,91,0.00170945798601312,4,4,2.252774759271825e-10,100,96
38800,1.821678079302921e-5,3.0747176133286147e-9,100,100,7.727043484229146e-11,50,6,0.0016847739326511719,4,4,2.2441588084370911e-10,100,96
38900,1.841122685890014e-5,3.07180080070385e-9,100,100,5.179004274047383e-11,100,97,0.0017058963759763398,4,4,2.250616273208328e-10,100,96
39000,1.8439538914156472e-5,3.065715580702344e-9,100,100,7.759206992197232e-11,51,95,0.0017096664442867626,4,4,2.2422958628753875e-10,100,96
39100,1.8130909279199218e-5,3.051846255743007e-9,100,100,5.297462989106716e-11,100,98,0.001677592058514343,4,4,2.2257874059475324e-10,100,96
39200,1.8103204560918615e-5,3.0438056875317643e-9,100,100,7.071669465286146e-11,49,8,0.0016750840512656455,4,4,2.225807693538584e-10,100,96
39300,1.8275274234515566e-5,3.0407628012762977e-9,100,100,5.4380945926912894e-11,100,97,0.0016939449280962313,4,4,2.227182457556487e-10,100,96
39400,1.8119058079498568e-5,3.030606059509222e-9,100,100,5.7159443844767566e-11,54,91,0.001678154750390599,4,4,2.2130518511492836e-10,100,96
39500,1.7903075438370077e-5,3.0185797594145525e-9,100,100,5.423062866827255e-11,100,98,0.0016557485209216835,4,4,2.20348704126766e-10,100,96
39600,1.8006455339885744e-5,3.013790040445885e-9,100,100,5.0827153250110335e-11,100,98,0.0016672165774202514,4,4,2.2063760974494473e-10,100,96
39700,1.804884781673991e-5,3.0080791650968774e-9,100,100,5.5338430018925244e-11,50,7,0.0016724202643396793,4,4,2.2005251527207337e-10,100,96
39800,1.7820181337449633e-5,2.9961624362084827e-9,100,100,5.0768750314844624e-11,100,98,0.0016488311894780775,4,4,2.1866258760258606e-10,100,96
39900,1.775047220498825e-5,2.9874375213206905e-9,100,100,5.410907139014043e-11,50,8,0.0016419023258861555,4,4,2.183708457115241e-10,100,96
40000,1.786648141669736e-5,2.983245789289768e-9,100,100,5.20177963203583e-11,100,97,0.0016547988287282094,4,4,2.1840750952586974e-10,100,96
40100,1.7770738397237625e-5,2.974515606914141e-9,100,100,5.2146316778522994e-11,100,97,0.001645369956253087,4,4,2.1732679674965616e-10,100,96
40200,1.7583833056914047e-5,2.9633846748006176e-9,100,100,5.1971631859215606e-11,100,98,0.001626087804794282,4,4,2.1636604140284899e-10,100,96
40300,1.762345501160536e-5,2.9573351875006315e-9,100,100,5.0290755934656595e-11,100,98,0.0016307988822039498,4,4,2.163813529396097e-10,100,96
40400,1.7663226556213494e-5,2.951646044767331e-9,100,100,5.229855437605124e-11,100,97,0.0016356825506088273,4,4,2.1592884034624116e-10,100,96
40500,1.7495594159072045e-5,2.941239975531862e-9,100,100,4.9356796427701966e-11,100,97,0.0016185589094230737,4,4,2.147656648875118e-10,100,96
40600,1.7406308265311127e-5,2.9323052215535217e-9,100,100,5.133802757906203e-11,100,98,0.001609582987285455,4,4,2.1429604792067014e-10,100,96
40700,1.747556709909051e-5,2.9271792680723996e-9,100,100,5.0137376889081153e-11,100,97,0.0016175056213433355,4,4,2.142191012251271e-10,100,96
40800,1.7416164618606816e-5,2.919351934672909e-9,100,100,5.093191493554805e-11,100,97,0.0016118905189965757,4,4,2.133691240184532e-10,100,96
40900,1.7259487301002757e-5,2.909102390404039e-9,100,100,5.0086695208007015e-11,100,98,0.0015958374500006953,4,4,2.124526535599025e-10,100,96
41000,1.7256487896810364e-5,2.9022649188428784e-9,100,100,4.948201050292145e-11,100,98,0.0015960344767041135,4,4,2.122679623219048e-10,100,96
41100,1.7285411649874993e-5,2.8964243529647216e-9,100,100,5.052507891234459e-11,100,97,0.0015997361318687152,4,4,2.1187572096098561e-10,100,96
41200,1.7162398519886554e-5,2.887152045216723e-9,100,100,4.884895786483323e-11,100,97,0.0015873315009915412,4,4,2.1089836864732203e-10,100,96
41300,1.706744658238933e-5,2.878292437724639e-9,100,100,4.9811339081218264e-11,100,98,0.0015777770884652072,4,4,2.103309618486926e-10,100,96
41400,1.7099854532782514e-5,2.8724603980123664e-9,100,100,4.862060580534955e-11,100,97,0.0015817789601421707,4,4,2.1014723078013886e-10,100,96
41500,1.706050062963149e-5,2.8651800524151505e-9,100,100,4.967387959298186e-11,100,97,0.0015782581873790044,4,4,2.0945171638753202e-10,100,96
41600,1.6931394700693984e-5,2.8557249403746154e-9,100,100,4.8509070024738143e-11,100,98,0.001565140607904432,4,4,2.0860083625728887e-10,100,96
41700,1.6901473024670956e-5,2.848445225349383e-9,100,100,4.852559847001725e-11,100,98,0.0015624885931726088,4,4,2.0827687144397977e-10,100,96
41800,1.691654397094906e-5,2.8423936208193945e-9,100,100,4.897551461602312e-11,100,97,0.0015646962503698975,4,4,2.0790221887806437e-10,100,96
41900,1.6824870592463738e-5,2.8339512386094112e-9,100,100,4.81323227802255e-11,100,97,0.0015556003819073858,4,4,2.07070500069656e-10,100,96
42000,1.673218531469325e-5,2.825323877631014e-9,100,100,4.84032848524496e-11,100,98,0.0015463018179235578,4,4,2.064583282980481e-10,100,96
42100,1.6736950514117878e-5,2.8189940382006284e-9,100,100,4.736733401344839e-11,100,97,0.001547362312870669,4,4,2.0618394968793807e-10,100,96
42200,1.670713674358842e-5,2.8120305970921744e-9,100,100,4.843681358779328e-11,100,97,0.001544827317999162,4,4,2.0558788829325159e-10,100,96
42300,1.660129833143492e-5,2.803254384696474e-9,100,100,4.7172625181057803e-11,100,98,0.0015341806332853797,4,4,2.0480762138314068e-10,100,96
42400,1.6555616975182986e-5,2.7957761826111205e-9,100,100,4.7505594943930696e-11,100,98,0.0015298623925211747,4,4,2.04391864544462e-10,100,96
42500,1.655687940327885e-5,2.7895182466014523e-9,100,100,4.761991322099757e-11,100,97,0.001530585615873454,4,4,2.0401186512711278e-10,100,96
42600,1.648633755727271e-5,2.7816727176874223e-9,100,100,4.729388408675206e-11,100,97,0.0015237155117759707,4,4,2.032903953681775e-10,100,96
42700,1.6399896488020964e-5,2.773349148423032e-9,100,100,4.712021571540159e-11,100,98,0.0015150884046690872,4,4,2.026667614112021e-10,100,96
42800,1.638484043608963e-5,2.7666986939303695e-9,100,100,4.6299521508363917e-11,100,97,0.0015140392282987755,4,4,2.023208887751149e-10,100,96
42900,1.6358212341420887e-5,2.7599112170997864e-9,100,100,4.725499852531456e-11,100,97,0.0015118202981273686,4,4,2.0178624309669102e-10,100,96
43000,1.6270959630777543e-5,2.751696020347749e-9,100,100,4.60609397845424e-11,100,97,0.0015031427058377004,4,4,2.0107252798537423e-10,100,96
43100,1.6217112837433767e-5,2.7441814662645947e-9,100,100,4.647410407898622e-11,100,98,0.001497962054552178,4,4,2.00600496283454e-10,100,96
43200,1.6206154996923367e-5,2.7377564573022317e-9,100,100,4.6423904651038406e-11,100,97,0.0014973728653013768,4,4,2.0020489432948096e-10,100,96
43300,1.6149270503174226e-5,2.73033428071362e-9,100,100,4.639458608957092e-11,100,97,0.001491936120102096,4,4,1.9956453720451628e-10,100,96
43400,1.6070546678055723e-5,2.7223355176034247e-9,100,100,4.59541623504256e-11,100,98,0.0014841316566603412,4,4,1.9894891376687207e-10,100,96
43500,1.604196415197506e-5,2.7155048973326323e-9,100,100,4.549585534696643e-11,100,98,0.0014816417814070267,4,4,1.985501511467258e-10,100,96
43600,1.6014979825883738e-5,2.7088144574638484e-9,100,100,4.6142029433426934e-11,100,97,0.0014793664263878072,4,4,1.980517100146073e-10,100,96
43700,1.5941944721010526e-5,2.701051811902777e-9,100,100,4.537967744633331e-11,100,97,0.0014721913699608773,4,4,1.9739629375514767e-10,100,96
43800,1.5884855360513256e-5,2.6936043794750786e-9,100,100,4.5461846093219904e-11,100,98,0.0014666682797699435,4,4,1.9689329767286212e-10,100,96
43900,1.5863924902246886e-5,2.687063575118609e-9,100,100,4.535475987832438e-11,100,97,0.0014650078303432043,4,4,1.9647973092257187e-10,100,96
44000,1.5815433134315357e-5,2.6799447687061995e-9,100,100,4.54737393573712e-11,100,97,0.0014604467304368475,4,4,1.9589761843935571e-10,100,96
44100,1.5744436632635413e-5,2.672258450978071e-9,100,100,4.488949836845002e-11,100,98,0.0014534621532616948,4,4,1.9530010378007723e-10,100,96
44200,1.5707151391584382e-5,2.6653545863453143e-9,100,100,4.468009469349443e-11,100,98,0.0014500437625391577,4,4,1.948648859460833e-10,100,96
44300,1.5678113465140842e-5,2.6587233196290194e-9,100,100,4.510010941094489e-11,100,97,0.0014475343870400332,4,4,1.9438663222473562e-10,100,96
44400,1.561558148986341e-5,2.651322033447867e-9,100,100,4.463367869744772e-11,100,97,0.0014414658366393872,4,4,1.9378007315093426e-10,100,96
44500,1.5558248122245304e-5,2.6440019791629243e-9,100,100,4.4484312067272214e-11,100,98,0.0014359163948908247,4,4,1.932634859438953e-10,100,96
44600,1.5529685584500747e-5,2.637398627616805e-9,100,100,4.438307533993768e-11,100,97,0.0014334347926025267,4,4,1.9283352735779968e-10,100,96
44700,1.548604309835096e-5,2.6304999524093264e-9,100,100,4.455706290040773e-11,100,97,0.001429374281216998,4,4,1.9229268091031093e-10,100,96
44800,1.5422031982377886e-5,2.623100527586464e-9,100,100,4.391019665928031e-11,100,98,0.0014231279555996822,4,4,1.9171752076510562e-10,100,96
