Itterate ,Time ,RMS_Error ,MAX_ABS_U_Error ,MAX_ABS_U_Error_position_X ,MAX_ABS_U_Error_position_Y ,MAX_ABS_V_Error ,MAX_ABS_V_Error_position_X, MAX_ABS_V_Error_position_Y ,MAX_RS_Error ,MAX_RS_Error_Position_X ,MAX_RS_Error_Position_Y ,Bulk_Velocity_ABS_Error ,Bulk_Velocity_ABS_Error_Position_X ,Bulk_Velocity_ABS_Error_Position_Y
1001,0.264498,1,0.0840014,357,437,0.0430247,365,433,1,0,437,0.00705936,357,437,
2001,0.528731,2.74189,0.0515208,364,436,0.068481,365,435,138.077,574,1,0.00326532,44,436,
3001,0.792965,2.15438,0.0208065,94,435,0.0368057,369,426,705.718,77,289,0.00183732,91,436,
4001,1.0572,0.828908,0.0143538,368,431,0.0328735,367,432,147.291,145,154,0.00171568,367,429,
5001,1.32143,0.290301,0.0153465,376,401,0.028907,382,395,14.424,386,392,0.00135787,382,396,
6001,1.58567,0.321832,0.0207443,386,380,0.0329337,386,377,34.4321,342,430,0.00196957,386,379,
7001,1.8499,0.407446,0.0369184,390,372,0.039758,390,378,58.3463,395,366,0.00204203,389,381,
8001,2.11413,0.301534,0.0320243,386,366,0.0510928,394,360,32.5679,373,368,0.00261373,170,435,
9001,2.37837,0.31883,0.0315365,208,435,0.048255,374,352,22.872,368,432,0.00391058,208,435,
10001,2.6426,0.543114,0.0562325,402,342,0.0426865,406,345,114.624,97,248,0.0054976,250,435,
11001,2.90683,0.514269,0.0513451,406,326,0.0560753,410,333,94.7845,407,352,0.00488162,293,435,
12001,3.17107,0.765605,0.0400513,349,434,0.058589,409,320,195.354,404,358,0.00443283,294,435,
13001,3.4353,0.755393,0.0437814,410,327,0.0559136,406,306,219.697,413,340,0.0043138,245,435,
14001,3.69953,0.44623,0.0412782,409,310,0.0482611,367,432,72.5301,369,430,0.00469649,265,435,
15001,3.96377,0.544819,0.0356782,418,308,0.0500112,399,296,92.8914,386,363,0.00472311,285,435,
16001,4.228,0.789269,0.0479587,396,364,0.0508167,367,432,234.264,247,430,0.00476257,305,435,
17001,4.49223,0.949367,0.0422728,427,282,0.0536605,367,432,307.392,398,370,0.00457601,349,435,
18001,4.75647,0.757779,0.0523148,430,263,0.0524796,390,368,181.996,415,336,0.0041455,350,435,
19001,5.0207,0.472109,0.0557819,391,370,0.0564475,397,367,39.7356,480,205,0.00390388,382,387,
20001,5.28493,0.510903,0.0686279,420,305,0.0515373,398,366,59.5962,381,318,0.00314406,386,372,
21001,5.54917,0.563859,0.0495399,399,327,0.0518103,402,345,57.8081,377,338,0.0030001,400,347,
22001,5.8134,0.710627,0.0463052,398,310,0.0484191,395,239,138.243,401,212,0.00245862,393,365,
23001,6.07764,0.519535,0.0479559,441,246,0.0457633,404,305,59.6884,420,323,0.00292448,403,304,
24001,6.34187,0.478785,0.0454031,387,312,0.0470046,418,296,41.1908,360,226,0.00285236,388,370,
25001,6.6061,1.6002,0.0458084,390,304,0.0434298,403,346,600.872,365,419,0.0029908,416,315,
26001,6.87034,0.765288,0.0446577,402,324,0.0477152,386,264,162.368,419,328,0.0033403,314,435,
27001,7.13457,1.74167,0.0509964,401,324,0.0573511,367,432,490.369,441,284,0.00353105,337,435,
28001,7.3988,1.22539,0.049321,413,287,0.0551907,397,361,306.109,286,281,0.00392829,312,435,
29001,7.66304,0.625704,0.0549163,403,327,0.0582281,367,432,93.1489,413,303,0.00329017,337,435,
30001,7.92727,0.749618,0.0503642,397,357,0.0552807,367,432,158.583,518,130,0.00269139,366,434,
31001,8.1915,0.832278,0.0408012,412,291,0.0507347,367,432,233.148,480,206,0.00376943,425,283,
32001,8.45574,0.768709,0.0532198,391,370,0.0418986,390,367,119.07,392,344,0.00338423,390,367,
33001,8.71997,0.729481,0.0556523,398,353,0.0424808,367,432,79.0212,414,190,0.00297111,333,435,
34001,8.9842,0.845434,0.0371715,406,334,0.0582112,367,432,141.278,424,318,0.00268241,397,336,
35001,9.24844,0.88791,0.0404441,396,358,0.0386965,366,434,181.301,266,333,0.00295505,401,320,
36001,9.51267,0.713135,0.0540284,401,321,0.0395687,402,352,67.3535,556,54,0.00303137,398,304,
37001,9.7769,0.732449,0.0509394,399,307,0.0523884,420,300,106.881,428,310,0.00309796,420,300,
38001,10.0411,0.853938,0.0473959,394,296,0.0486076,367,432,175.085,258,431,0.00421909,334,435,
39001,10.3054,0.734347,0.0472034,397,283,0.04659,413,322,109.374,384,275,0.00624614,304,435,
40001,10.5696,0.875434,0.0586513,405,330,0.041942,391,368,74.3098,418,149,0.00724103,326,435,
41001,10.8338,0.854023,0.0552185,413,307,0.0462733,367,432,82.8547,364,297,0.0058126,349,435,
42001,11.0981,0.988167,0.0527576,368,423,0.0415781,396,362,163.938,385,368,0.00400102,327,435,
43001,11.3623,0.8843,0.0580969,422,284,0.050523,396,347,127.193,364,214,0.00327966,396,347,
44001,11.6265,0.71852,0.0501042,433,262,0.0508162,367,432,112.64,384,354,0.00390334,351,435,
45001,11.8908,1.23234,0.0493103,440,250,0.0435538,367,432,405.324,500,166,0.00329556,405,306,
46001,12.155,1.75758,0.0484139,423,264,0.0477349,402,352,633.194,467,232,0.00369099,319,435,
47001,12.4192,0.702707,0.0563539,427,247,0.0496944,367,432,61.8601,426,314,0.00463863,345,435,
48001,12.6835,0.726677,0.0505845,418,304,0.0496738,419,317,62.0314,459,151,0.00336358,430,266,
49001,12.9477,1.19592,0.0382969,411,300,0.0351209,345,433,188.307,539,88,0.00403022,317,435,
50001,13.2119,1.20327,0.0383413,413,282,0.0463184,366,434,374.404,384,146,0.0042247,343,435,
51001,13.4762,1.11651,0.0485905,379,394,0.0397917,366,434,312.672,485,189,0.00327774,384,390,
52001,13.7404,0.732289,0.0531292,389,358,0.0439713,367,432,124.978,431,217,0.00309172,366,434,
53001,14.0046,0.895169,0.0511576,391,339,0.0506676,366,434,205.576,456,139,0.00393747,340,435,
54001,14.2689,0.670926,0.0546464,395,324,0.0452832,367,433,106.395,514,138,0.00279471,374,414,
55001,14.5331,0.850671,0.052601,387,380,0.0317333,397,338,169.132,455,256,0.00258475,370,421,
56001,14.7973,0.78105,0.0567424,393,318,0.0314864,415,317,83.2162,390,303,0.0026199,415,314,
57001,15.0616,1.00076,0.0471938,415,313,0.0389254,391,320,192.713,480,206,0.00270896,414,312,
58001,15.3258,0.680638,0.0527918,421,268,0.0507454,367,432,54.7074,459,169,0.00316596,418,266,
59001,15.59,0.764712,0.0545238,418,267,0.0423002,398,368,162.324,262,295,0.00259435,368,430,
60001,15.8543,0.772464,0.0388067,408,254,0.0359633,420,263,100.959,267,313,0.00255574,369,424,
61001,16.1185,0.685249,0.0372929,379,397,0.0437519,366,434,56.4691,397,235,0.00269856,366,434,
62001,16.3827,0.734186,0.0491612,420,224,0.0490679,389,377,155.544,302,316,0.00371909,389,377,
63001,16.647,1.05062,0.0412127,414,210,0.0526675,393,374,225.799,383,362,0.00345883,385,377,
64001,16.9112,1.06508,0.0486584,383,367,0.0418112,367,433,114.774,394,376,0.00363267,383,367,
65001,17.1754,0.993336,0.0424913,441,244,0.0431165,367,433,247.379,501,164,0.00375287,373,360,
66001,17.4397,1.37893,0.0596204,380,384,0.0438462,375,353,483.573,426,314,0.00502169,381,384,
67001,17.7039,1.48167,0.0413133,372,341,0.0423151,368,343,413.959,347,115,0.0031544,375,358,
68001,17.9681,2.40772,0.051631,376,358,0.0653437,387,351,829.793,446,273,0.00402917,375,358,
69001,18.2324,0.890312,0.0509332,381,386,0.0561587,367,432,84.0557,371,405,0.00413657,323,435,
70001,18.4966,1.05862,0.0572457,385,364,0.0526752,392,358,216.829,481,98,0.00357533,368,430,
71001,18.7608,0.699872,0.0530303,402,322,0.0667876,398,344,60.5961,383,380,0.00541045,398,344,
72001,19.0251,0.961029,0.061895,405,338,0.0528606,396,347,221.606,412,342,0.00519275,396,347,
73001,19.2893,0.783417,0.0604805,411,325,0.0457257,391,368,67.2928,251,242,0.00417836,391,369,
74001,19.5535,1.13608,0.0598224,414,316,0.0451183,410,335,281.355,416,276,0.00468454,308,435,
75001,19.8178,0.814775,0.0701156,403,305,0.0555631,417,315,90.1515,420,267,0.00617581,320,435,
76001,20.082,0.941555,0.0445453,322,434,0.0614132,401,285,152.024,514,138,0.00603954,340,435,
77001,20.3462,0.798271,0.0466548,303,425,0.0511909,394,282,116.105,360,396,0.00535985,340,435,
78001,20.6105,0.761119,0.0456084,439,265,0.0472001,378,408,70.5549,459,223,0.00466854,343,435,
79001,20.8747,1.65925,0.046999,443,252,0.0364462,423,250,582.87,327,36,0.0034553,345,435,
80001,21.1389,1.10576,0.0376499,435,237,0.046486,410,343,287.172,340,19,0.00251918,395,365,
81001,21.4032,1.43335,0.0484552,449,222,0.0441036,416,328,285.402,541,84,0.00450617,317,435,
82001,21.6674,1.06212,0.0551902,445,209,0.0429013,424,313,257.554,504,158,0.00425948,339,435,
83001,21.9316,1.42423,0.0490183,373,410,0.0485233,431,297,377.526,470,226,0.00385281,374,411,
84001,22.1959,0.964975,0.0610156,405,316,0.0493904,404,353,113.734,402,360,0.00308017,405,315,
85001,22.4601,1.14334,0.0587939,423,274,0.045767,429,287,179.84,194,204,0.00372228,417,271,
86001,22.7243,1.31184,0.0632477,395,353,0.0524412,405,347,195.643,91,261,0.00340049,417,272,
87001,22.9886,1.04854,0.0597996,395,338,0.0563087,408,329,165.563,175,91,0.00310707,409,250,
88001,23.2528,1.12361,0.0653421,426,206,0.0543651,367,432,201.394,164,271,0.00351295,393,363,
89001,23.517,0.980242,0.0532771,429,185,0.0439704,367,433,122.423,371,234,0.00294884,390,375,
90001,23.7813,1.00438,0.0558815,433,167,0.0422967,388,282,215.318,511,144,0.00285091,343,435,
91001,24.0455,1.02728,0.0446205,394,367,0.0495089,378,278,106.059,394,265,0.00231803,421,256,
92001,24.3097,0.932886,0.0499973,402,341,0.0447162,367,432,108.072,412,337,0.00296553,392,370,
93001,24.574,0.929671,0.0536347,411,314,0.0533102,367,432,177.046,483,197,0.00235791,367,432,
94001,24.8382,1.40557,0.0474853,420,286,0.0533884,367,432,411.025,529,108,0.00276181,368,430,
95001,25.1024,2.46727,0.031151,423,235,0.052813,426,282,833.792,505,156,0.00385627,393,371,
96001,25.3667,2.02553,0.0442391,407,338,0.0477703,398,364,612.565,397,328,0.00322972,398,363,
97001,25.6309,1.18656,0.0439716,417,311,0.0413261,405,336,190.81,408,214,0.00285801,418,307,
98001,25.8952,0.967069,0.0385733,425,283,0.0461589,417,308,102.188,247,241,0.00333123,417,308,
99001,26.1594,0.994657,0.0408643,328,180,0.0406742,426,275,84.2258,232,261,0.00406804,311,435,
100001,26.4236,1.49669,0.044368,408,314,0.0441963,432,236,475.824,456,254,0.00552952,334,435,
101001,26.6879,0.863131,0.0465714,401,353,0.046778,414,331,76.3733,302,373,0.00308054,406,333,
102001,26.9521,0.788315,0.0442327,402,348,0.0456288,389,382,53.2079,317,383,0.00495235,349,435,
103001,27.2163,1.76754,0.0542827,401,348,0.043834,423,280,599.438,411,344,0.00410477,371,421,
104001,27.4806,0.728433,0.0505814,448,128,0.0591708,385,391,32.6232,215,353,0.00397038,350,435,
105001,27.7448,0.825213,0.0592991,393,361,0.0611755,393,369,81.3316,398,168,0.00345353,369,423,
106001,28.009,0.808262,0.0660487,393,363,0.0637607,390,352,78.6651,230,369,0.00379696,391,361,
107001,28.2733,0.975287,0.0630014,404,332,0.0580073,391,361,137.196,413,282,0.00503073,391,362,
108001,28.5375,0.849499,0.0528469,411,319,0.0556314,415,325,59.9513,245,380,0.00252579,412,304,
109001,28.8017,1.49405,0.0571864,417,288,0.0623418,425,302,424.864,358,1,0.00346033,424,304,
110001,29.066,0.94504,0.0598075,407,288,0.0497702,437,274,80.2778,393,1,0.00255557,424,303,
111001,29.3302,0.998831,0.0568223,416,261,0.0368182,352,73,196.232,412,14,0.00195335,353,435,
112001,29.5944,1.00426,0.0555381,419,240,0.047388,414,228,150.48,565,36,0.00321817,353,435,
113001,29.8587,1.24191,0.0436454,423,220,0.0443654,393,369,221.558,352,41,0.00350024,393,370,
114001,30.1229,1.28706,0.0411217,424,206,0.0488976,410,173,133.373,503,160,0.00385677,337,435,
115001,30.3871,1.50059,0.043754,430,193,0.048419,394,374,290.097,470,226,0.00400404,389,374,
116001,30.6514,1.2996,0.0501984,390,376,0.0493235,404,348,194.154,384,398,0.00396082,389,374,
117001,30.9156,1.35225,0.0505406,387,360,0.0434032,388,354,290.316,440,152,0.00371138,328,435,
118001,31.1798,1.18844,0.0583837,395,343,0.0491258,394,339,250.929,507,152,0.00404684,350,435,
119001,31.4441,1.00707,0.0575565,405,324,0.0410037,404,341,118.626,488,190,0.00350767,356,435,
120001,31.7083,1.1601,0.0614891,393,366,0.0602504,414,316,160.957,248,224,0.00327676,348,435,
121001,31.9725,1.19214,0.0470199,399,340,0.0525517,421,294,181.668,251,193,0.00328983,352,435,
122001,32.2368,1.16837,0.0527907,421,270,0.0491477,367,432,122.075,230,208,0.00394222,382,387,
123001,32.501,1.03616,0.0511285,433,244,0.0653239,396,362,84.857,315,110,0.00319376,385,376,
124001,32.7652,2.20461,0.0665038,394,357,0.0451908,385,357,779.876,182,158,0.00428502,340,435,
125001,33.0295,3.16734,0.0628009,395,357,0.0474068,375,362,1105.19,351,128,0.00411765,339,435,
126001,33.2937,1.29718,0.0579777,435,258,0.0496336,394,359,222.155,541,84,0.00463044,372,415,
127001,33.5579,1.14482,0.0545546,441,243,0.0565473,393,360,183.771,126,189,0.003861,386,382,
128001,33.8222,1.56938,0.0525881,449,228,0.0626094,387,344,341.147,411,329,0.00476839,387,346,
129001,34.0864,1.14362,0.0495229,452,214,0.0491806,397,359,285.501,112,217,0.00494853,387,345,
130001,34.3506,0.809496,0.0493508,386,386,0.0536401,392,379,63.0735,236,270,0.00359554,386,383,
131001,34.6149,1.00796,0.0556139,391,370,0.0549345,401,362,222.327,486,194,0.00421583,381,392,
132001,34.8791,1.11468,0.054274,390,358,0.0582647,399,347,307.666,412,342,0.00387524,390,352,
133001,35.1433,1.00363,0.0499215,389,357,0.0531004,404,351,222.974,169,318,0.00371834,387,354,
134001,35.4076,0.786873,0.0558576,405,316,0.0454639,367,433,74.0891,363,420,0.00295374,407,317,
135001,35.6718,0.703902,0.0587337,410,299,0.0507525,367,432,74.998,190,61,0.00291071,406,316,
136001,35.936,0.834683,0.0488493,422,293,0.0604474,367,432,193.192,87,267,0.00294131,368,430,
137001,36.2003,0.789092,0.0453513,424,276,0.0597949,367,432,133.964,481,173,0.00266268,368,430,
138001,36.4645,1.42915,0.0366659,298,360,0.0572308,367,432,420.079,562,42,0.00238951,366,434,
139001,36.7287,1.04316,0.0346512,296,372,0.0576667,367,432,121.374,508,150,0.00222604,368,430,
140001,36.993,1.26623,0.0316174,448,256,0.0572843,367,432,236.157,271,427,0.00204832,366,434,
141001,37.2572,1.11172,0.0372008,446,212,0.0551206,367,432,147.441,238,89,0.00226449,465,205,
142001,37.5214,1.16629,0.0405628,445,200,0.055888,367,432,184.075,348,4,0.00244045,367,432,
143001,37.7857,0.983531,0.0379061,443,202,0.0426941,367,432,119.177,182,77,0.00484329,323,435,
144001,38.0499,1.09925,0.0453438,343,435,0.0476683,367,432,238.441,499,168,0.0066615,343,435,
145001,38.3141,0.915748,0.0434123,457,169,0.0454157,367,432,129.105,62,317,0.00573107,337,435,
146001,38.5784,1.23272,0.0351287,308,406,0.0489233,325,396,329.191,155,131,0.0052717,376,407,
147001,38.8426,1.13886,0.0389624,385,385,0.0516473,367,432,127.551,390,382,0.00528014,405,340,
148001,39.1068,1.26909,0.0406215,391,358,0.0563716,405,341,285.172,256,1,0.00639287,405,341,
149001,39.3711,1.4233,0.0442038,397,352,0.0572928,395,368,160.668,412,336,0.00434268,435,265,
150001,39.6353,1.187,0.0448823,388,361,0.0532437,403,348,96.9986,315,1,0.00396935,435,266,
151001,39.8995,1.95097,0.0465092,428,231,0.0490124,408,338,637.79,108,225,0.0035128,402,341,
152001,40.1638,1.24228,0.0496715,411,289,0.0514968,367,433,245.757,496,48,0.00305231,418,299,
153001,40.428,1.58511,0.0542995,417,260,0.0542057,367,432,441.633,367,434,0.00246865,441,161,
154001,40.6922,0.986506,0.0439868,416,237,0.0480721,367,432,164.306,461,122,0.00292702,430,282,
155001,40.9565,5.24535,0.0489763,431,212,0.0474623,367,433,2027.15,501,164,0.00415164,125,436,
156001,41.2207,1.09764,0.0388615,120,435,0.050496,367,432,205.681,517,132,0.00361351,139,436,
157001,41.4849,0.920309,0.0375048,134,435,0.0420469,367,432,87.6637,531,104,0.00390261,133,436,
158001,41.7492,1.03963,0.0312127,128,435,0.0447526,367,432,191.505,66,309,0.00368345,273,435,
159001,42.0134,1.30245,0.0331694,338,183,0.0411231,367,433,257.022,490,186,0.00332185,344,435,
160001,42.2776,1.0816,0.0383587,321,206,0.0361632,367,433,155.791,537,92,0.00359681,193,435,
161001,42.5419,1.42576,0.0438374,307,226,0.0636415,397,363,299.802,484,197,0.00555301,331,435,
162001,42.8061,1.15667,0.0514737,325,435,0.0415637,398,363,272.873,246,338,0.00741077,325,435,
163001,43.0703,1.05855,0.0508512,397,339,0.0420484,367,432,225.915,424,153,0.00588793,288,435,
164001,43.3346,2.51201,0.0587037,395,322,0.0458682,396,368,910.25,496,174,0.00590982,336,435,
165001,43.5988,1.02602,0.0442651,386,387,0.0459048,411,321,185.673,199,285,0.00549659,373,413,
166001,43.863,0.996378,0.0488049,385,380,0.0444513,391,377,138.434,555,56,0.00364674,384,381,
167001,44.1273,1.56934,0.053417,402,339,0.041996,433,254,508.308,559,48,0.00343642,107,436,
168001,44.3915,1.67938,0.047511,411,323,0.0394114,402,333,409.501,433,295,0.00339676,99,436,
169001,44.6557,0.908355,0.0539231,414,314,0.0468608,367,433,77.3118,570,26,0.00338087,90,436,
170001,44.92,1.26404,0.0448355,464,191,0.0564046,436,254,323.909,453,260,0.00489648,435,255,
171001,45.1842,1.14617,0.0397738,469,165,0.0474241,433,258,216.117,265,216,0.00458992,434,257,
172001,45.4484,2.74465,0.0382212,469,181,0.0436223,417,314,1014.52,520,126,0.0035146,69,436,
173001,45.7127,0.789983,0.0399073,471,185,0.0371453,439,279,56.4211,509,128,0.00302657,65,436,
174001,45.9769,2.0208,0.0483796,491,136,0.032054,367,432,717.61,168,105,0.00455986,338,435,
175001,46.2411,1.52175,0.0362321,451,214,0.0311206,505,129,386.499,187,102,0.00421371,349,435,
176001,46.5054,1.33798,0.0464015,331,435,0.0291609,508,145,374.524,256,382,0.00553856,332,435,
177001,46.7696,0.884388,0.0415014,328,435,0.0578361,367,432,88.7916,266,381,0.00557646,327,435,
178001,47.0338,2.71153,0.0444071,343,435,0.0517011,367,432,1022.23,369,430,0.00672658,343,435,
179001,47.2981,1.09784,0.0505913,389,366,0.0593582,389,363,241.798,397,169,0.00622953,342,435,
180001,47.5623,1.10504,0.0486651,395,342,0.0473372,480,82,165.693,558,50,0.00523234,341,435,
181001,47.8265,1.04804,0.0504698,395,359,0.0489424,389,380,133.684,210,21,0.00425945,311,435,
182001,48.0908,0.942467,0.0534634,397,362,0.0582633,367,432,80.1469,382,301,0.00420277,338,435,
183001,48.355,1.18246,0.0569603,400,302,0.0544844,367,432,223.909,521,124,0.00384671,374,412,
184001,48.6192,0.902859,0.0689875,415,307,0.0582971,404,299,97.152,440,286,0.00367329,397,343,
185001,48.8835,0.973321,0.0553985,398,320,0.0588863,401,355,150.765,396,35,0.00333623,355,435,
186001,49.1477,1.38192,0.0619095,398,320,0.0503862,367,433,312.448,509,148,0.0025957,329,435,
187001,49.4119,0.984343,0.0617911,400,334,0.0526598,408,326,139.692,549,68,0.00445747,408,326,
188001,49.6762,1.34663,0.0593473,398,311,0.0551137,400,364,209.309,126,306,0.00417456,408,326,
189001,49.9404,0.879867,0.0534349,397,290,0.055428,396,359,101.224,322,295,0.00454234,397,357,
190001,50.2046,1.40641,0.0503777,402,272,0.0540711,397,357,395.303,566,34,0.00456449,397,357,
191001,50.4689,1.44262,0.0587744,396,255,0.0560887,385,239,322.076,572,22,0.00341414,222,435,
192001,50.7331,1.63799,0.0375025,353,238,0.049634,377,231,438.181,374,230,0.00445292,344,435,
193001,50.9973,1.10419,0.0347947,438,271,0.0406016,367,433,246.176,151,139,0.00460886,294,435,
194001,51.2616,1.98227,0.0369791,406,325,0.0367713,367,432,486.28,532,102,0.00401606,301,435,
195001,51.5258,1.69495,0.0385406,414,295,0.0384652,368,430,411.874,558,50,0.00495397,252,435,
196001,51.79,0.975229,0.0403896,421,268,0.0349259,367,433,97.929,332,264,0.00523401,276,435,
197001,52.0543,0.840162,0.037416,426,242,0.0440622,367,433,52.8643,415,336,0.00443301,300,435,
198001,52.3185,3.76576,0.0392495,406,340,0.046158,385,391,1457.14,169,103,0.0037653,329,435,
199001,52.5827,0.94717,0.0371349,420,313,0.0449078,399,358,86.1348,403,360,0.00350161,289,435,
200001,52.847,1.1887,0.0488824,403,341,0.0407652,413,180,175.994,554,17,0.00341894,312,435,
201001,53.1112,1.06201,0.0546631,405,333,0.0476528,387,385,189.683,429,308,0.00325194,335,435,
202001,53.3754,1.01448,0.0495741,420,306,0.0425684,407,348,127.621,466,234,0.00316295,386,385,
203001,53.6397,0.83838,0.052281,403,309,0.0465364,414,335,47.3604,333,87,0.00275433,371,420,
204001,53.9039,0.937043,0.0466405,411,291,0.0536295,423,315,96.5822,423,320,0.00312761,372,417,
205001,54.1681,1.18492,0.0512445,445,250,0.0562849,367,432,216.965,419,328,0.00246005,316,435,
206001,54.4324,3.92277,0.0496878,399,354,0.0423495,367,432,1498.21,212,17,0.00251533,339,435,
207001,54.6966,0.999705,0.0467673,418,303,0.0603602,400,358,78.6991,369,406,0.00311295,400,358,
208001,54.9608,1.37022,0.0521729,411,329,0.0471916,424,273,220.283,473,219,0.00329927,400,347,
209001,55.2251,0.881626,0.0529315,421,307,0.0453608,366,434,106.666,386,394,0.00293071,396,358,
210001,55.4893,1.10741,0.0451302,428,292,0.0498973,366,434,133.418,374,83,0.00349633,368,430,
211001,55.7535,1.81698,0.0512145,432,275,0.0500611,436,286,588.276,370,428,0.00429768,303,435,
212001,56.0178,1.34554,0.054912,437,256,0.0478927,443,267,299.331,347,71,0.00465507,330,435,
213001,56.282,1.06392,0.0530894,437,232,0.0596747,431,302,232.718,139,260,0.00421809,396,362,
214001,56.5462,1.1807,0.0521352,437,212,0.0532796,437,290,300.392,539,88,0.00313153,368,430,
215001,56.8105,0.975013,0.050469,414,325,0.0531773,412,321,140.223,392,382,0.00408719,412,322,
216001,57.0747,1.06149,0.0528154,425,200,0.0539751,367,432,132.091,421,324,0.00413479,398,354,
217001,57.3389,1.35774,0.0519308,410,192,0.0506503,367,432,245.008,73,295,0.00339347,421,284,
218001,57.6032,2.40554,0.0564105,429,278,0.048874,367,432,693.954,215,15,0.00292281,418,287,
219001,57.8674,1.36814,0.0537911,437,258,0.0481051,429,293,343.733,396,175,0.00279828,366,434,
220001,58.1316,1.32108,0.0615175,446,234,0.0459502,367,433,327.039,230,199,0.00281025,366,434,
221001,58.3959,1.04956,0.0482568,443,232,0.0472395,367,433,164.651,70,303,0.00291279,366,434,
222001,58.6601,0.923606,0.0511783,457,188,0.0451732,367,433,125.234,372,129,0.00232582,444,202,
223001,58.9243,1.08671,0.054602,462,165,0.040808,358,143,181.583,304,1,0.00239243,387,384,
224001,59.1886,0.852614,0.0506131,464,147,0.0434155,367,432,101.266,479,208,0.00247585,402,354,
225001,59.4528,1.11126,0.0411913,464,131,0.0504555,367,432,240.574,502,161,0.0030684,420,316,
226001,59.717,0.7198,0.0309982,403,191,0.0560416,367,432,65.5187,401,170,0.00287421,168,436,
227001,59.9813,0.901132,0.0266702,152,435,0.0527872,367,432,124.369,241,341,0.0032311,189,436,
228001,60.2455,0.987373,0.0501558,167,435,0.0512521,436,98,122.227,376,160,0.00564382,167,435,
229001,60.5097,1.23218,0.0422338,176,434,0.0499453,421,89,195.234,510,146,0.00536523,175,435,
230001,60.774,1.18007,0.0421379,206,435,0.0492071,403,83,266.089,527,112,0.00594051,206,435,
231001,61.0382,1.69347,0.053804,215,435,0.0487397,383,78,510.394,138,432,0.0074597,215,435,
232001,61.3024,1.0664,0.0526972,208,435,0.0681782,212,433,171.15,479,208,0.00718741,208,435,
233001,61.5667,1.19529,0.053073,208,435,0.066784,212,433,281.657,119,418,0.00722069,245,435,
234001,61.8309,1.15677,0.0517748,245,435,0.0605757,249,432,252.822,492,182,0.0074096,245,435,
235001,62.0951,1.20102,0.0474913,228,435,0.0566517,288,432,380.098,508,150,0.00637772,228,435,
236001,62.3594,1.26644,0.0438212,250,435,0.0574561,248,432,317.809,524,118,0.0065875,250,435,
237001,62.6236,0.924087,0.0447975,288,435,0.0509639,285,432,171.259,527,112,0.00658553,288,435,
238001,62.8878,1.38445,0.0460818,336,434,0.0434501,405,348,376.88,563,40,0.00659789,324,435,
239001,63.1521,0.913067,0.0471182,349,435,0.0517659,355,432,139.001,299,420,0.00689547,349,435,
240001,63.4163,0.908834,0.0478184,366,423,0.0482721,384,394,107.559,409,200,0.00534034,344,435,
241001,63.6805,1.28774,0.0501003,378,403,0.0427635,377,401,302.259,145,151,0.00507731,369,425,
242001,63.9448,1.12897,0.0521116,403,349,0.0500715,385,384,176.386,214,13,0.00515174,328,435,
243001,64.209,1.47099,0.0467258,398,355,0.051707,411,328,293.736,449,264,0.00608894,343,435,
244001,64.4732,1.24631,0.0666482,372,408,0.0573628,420,307,230.967,322,19,0.00776085,373,409,
245001,64.7375,1.44542,0.0583079,413,310,0.0604476,386,361,412.506,346,364,0.00612689,377,401,
246001,65.0017,1.58963,0.0772261,390,359,0.0490222,405,342,472.48,367,434,0.00341125,381,391,
247001,65.2659,0.967956,0.065667,401,339,0.0676577,404,345,192.483,181,389,0.00361798,388,358,
